index,encoder1,encoder2,turn angle degrees,ms,mA
1.0,0.0,0.0,0.0,1.0,17.399999999999999
1.0,4.0,5.0,0.0,9.0,16.0
1.0,21.0,22.0,0.0,16.0,2569.5
1.0,41.0,38.0,0.0,23.0,16.699999999999999
1.0,66.0,55.0,0.0,31.0,18.899999999999999
1.0,85.0,81.0,0.0,41.0,20.800000000000001
1.0,108.0,107.0,0.0,52.0,21.300000000000001
1.0,142.0,135.0,0.0,62.0,28.800000000000001
1.0,180.0,168.0,0.0,72.0,50.5
1.0,224.0,216.0,0.0,82.0,194.80000000000001
1.0,272.0,264.0,0.0,93.0,590.20000000000005
1.0,323.0,313.0,0.0,103.0,887.79999999999995
1.0,380.0,365.0,0.0,113.0,1155.5999999999999
1.0,436.0,422.0,0.0,123.0,1352.2
1.0,494.0,485.0,0.0,132.0,1610.0999999999999
1.0,556.0,548.0,0.0,143.0,1663.0
1.0,623.0,616.0,0.0,153.0,1309.0
1.0,692.0,687.0,0.0,163.0,993.89999999999998
1.0,765.0,759.0,0.0,173.0,777.39999999999998
1.0,842.0,837.0,0.0,184.0,572.79999999999995
1.0,920.0,916.0,0.0,194.0,353.10000000000002
1.0,1000.0,996.0,0.0,204.0,226.09999999999999
1.0,1081.0,1077.0,0.0,214.0,98.700000000000003
1.0,1166.0,1163.0,0.0,225.0,29.199999999999999
1.0,1256.0,1254.0,0.0,235.0,14.800000000000001
1.0,1346.0,1346.0,0.0,244.0,14.5
1.0,1438.0,1439.0,0.0,254.0,14.800000000000001
1.0,1533.0,1536.0,0.0,265.0,17.300000000000001
1.0,1630.0,1633.0,0.0,275.0,1091.2
1.0,1728.0,1733.0,0.0,285.0,1013.9
1.0,1831.0,1837.0,0.0,295.0,670.39999999999998
1.0,1936.0,1943.0,0.0,306.0,481.69999999999999
1.0,2044.0,2050.0,0.0,316.0,337.5
1.0,2150.0,2163.0,0.0,326.0,172.59999999999999
1.0,2260.0,2274.0,0.0,336.0,91.400000000000006
1.0,2372.0,2384.0,0.0,345.0,28.300000000000001
1.0,2484.0,2498.0,0.0,356.0,12.800000000000001
1.0,2600.0,2616.0,0.0,366.0,14.800000000000001
1.0,2719.0,2737.0,0.0,376.0,13.5
1.0,2840.0,2859.0,0.0,386.0,13.1
1.0,2960.0,2979.0,0.0,397.0,15.6
1.0,3080.0,3103.0,0.0,407.0,16.0
1.0,3204.0,3227.0,0.0,417.0,16.0
1.0,3330.0,3355.0,0.0,427.0,21.199999999999999
1.0,3456.0,3485.0,0.0,438.0,36.600000000000001
1.0,3586.0,3613.0,0.0,448.0,104.7
1.0,3716.0,3744.0,0.0,457.0,390.30000000000001
1.0,3847.0,3876.0,0.0,467.0,665.5
1.0,3980.0,4011.0,0.0,478.0,893.39999999999998
1.0,4116.0,4147.0,0.0,488.0,1094.5
1.0,4252.0,4284.0,0.0,498.0,1256.3
1.0,4390.0,4423.0,0.0,508.0,13.6
1.0,4530.0,4564.0,0.0,519.0,12.699999999999999
1.0,4670.0,4709.0,0.0,529.0,15.5
1.0,4812.0,4849.0,0.0,539.0,18.0
1.0,4954.0,4992.0,0.0,549.0,19.899999999999999
1.0,5096.0,5137.0,0.0,559.0,35.0
1.0,5240.0,5285.0,0.0,569.0,100.7
1.0,5387.0,5433.0,0.0,579.0,352.80000000000001
1.0,5534.0,5579.0,0.0,589.0,592.79999999999995
1.0,5683.0,5727.0,0.0,599.0,752.5
1.0,5832.0,5880.0,0.0,610.0,1051.9000000000001
1.0,5985.0,6029.0,0.0,620.0,1098.2
1.0,6139.0,6180.0,0.0,630.0,1116.5
1.0,6290.0,6334.0,0.0,640.0,986.29999999999995
1.0,6443.0,6492.0,0.0,651.0,774.60000000000002
1.0,6598.0,6648.0,0.0,661.0,621.89999999999998
1.0,6753.0,6802.0,0.0,670.0,463.30000000000001
1.0,6911.0,6959.0,0.0,680.0,282.69999999999999
1.0,7068.0,7121.0,0.0,691.0,168.19999999999999
1.0,7225.0,7282.0,0.0,701.0,84.799999999999997
1.0,7383.0,7442.0,0.0,711.0,26.899999999999999
1.0,7542.0,7604.0,0.0,721.0,11.1
1.0,7706.0,7767.0,0.0,732.0,11.6
1.0,7872.0,7931.0,0.0,742.0,11.699999999999999
1.0,8036.0,8095.0,0.0,752.0,12.300000000000001
1.0,8202.0,8263.0,0.0,762.0,984.89999999999998
1.0,8371.0,8429.0,0.0,772.0,699.39999999999998
1.0,8543.0,8596.0,0.0,782.0,611.70000000000005
1.0,8715.0,8763.0,0.0,792.0,388.89999999999998
1.0,8887.0,8932.0,0.0,802.0,281.39999999999998
1.0,9060.0,9101.0,0.0,812.0,159.69999999999999
1.0,9232.0,9272.0,0.0,823.0,72.700000000000003
1.0,9405.0,9445.0,0.0,833.0,26.699999999999999
1.0,9578.0,9617.0,0.0,843.0,10.9
1.0,9752.0,9789.0,0.0,853.0,10.699999999999999
1.0,9924.0,9963.0,0.0,864.0,11.1
1.0,10099.0,10138.0,0.0,874.0,12.199999999999999
1.0,10272.0,10314.0,0.0,883.0,12.1
1.0,10446.0,10492.0,0.0,893.0,13.6
1.0,10622.0,10672.0,0.0,904.0,15.5
1.0,10802.0,10851.0,0.0,914.0,17.699999999999999
1.0,10986.0,11029.0,0.0,924.0,27.5
1.0,11166.0,11209.0,0.0,934.0,71.400000000000006
1.0,11348.0,11389.0,0.0,945.0,277.19999999999999
1.0,11530.0,11568.0,0.0,955.0,463.39999999999998
1.0,11713.0,11748.0,0.0,965.0,671.89999999999998
1.0,11898.0,11929.0,0.0,975.0,793.5
1.0,12084.0,12113.0,0.0,985.0,978.0
1.0,12268.0,12301.0,0.0,995.0,1097.7
1.0,12454.0,12488.0,0.0,1005.0,846.20000000000005
1.0,12638.0,12674.0,0.0,1015.0,713.70000000000005
1.0,12822.0,12859.0,0.0,1025.0,559.10000000000002
1.0,13006.0,13044.0,0.0,1036.0,446.60000000000002
1.0,13188.0,13230.0,0.0,1046.0,264.89999999999998
1.0,13371.0,13417.0,0.0,1056.0,160.30000000000001
1.0,13554.0,13605.0,0.0,1066.0,82.799999999999997
1.0,13740.0,13794.0,0.0,1077.0,32.299999999999997
1.0,13930.0,13984.0,0.0,1087.0,11.199999999999999
1.0,14119.0,14176.0,0.0,1096.0,10.9
1.0,14308.0,14369.0,0.0,1106.0,11.0
1.0,14496.0,14562.0,0.0,1117.0,11.0
1.0,14686.0,14753.0,0.0,1127.0,11.1
1.0,14876.0,14946.0,0.0,1137.0,12.699999999999999
1.0,15068.0,15139.0,0.0,1147.0,14.199999999999999
1.0,15258.0,15334.0,0.0,1157.0,14.800000000000001
1.0,15447.0,15530.0,0.0,1168.0,24.100000000000001
1.0,15640.0,15725.0,0.0,1178.0,53.299999999999997
1.0,15834.0,15920.0,0.0,1188.0,227.0
1.0,16026.0,16113.0,0.0,1198.0,453.30000000000001
1.0,16219.0,16309.0,0.0,1208.0,644.60000000000002
1.0,16412.0,16505.0,0.0,1218.0,813.60000000000002
1.0,16606.0,16704.0,0.0,1228.0,912.20000000000005
1.0,16800.0,16901.0,0.0,1238.0,1016.2
1.0,17000.0,17098.0,0.0,1249.0,860.0
1.0,17194.0,17297.0,0.0,1259.0,729.29999999999995
1.0,17388.0,17496.0,0.0,1269.0,13.6
1.0,17584.0,17693.0,0.0,1279.0,17.199999999999999
1.0,17779.0,17893.0,0.0,1290.0,22.800000000000001
1.0,17977.0,18091.0,0.0,1300.0,56.200000000000003
1.0,18178.0,18289.0,0.0,1309.0,217.40000000000001
1.0,18376.0,18492.0,0.0,1319.0,428.5
1.0,18574.0,18695.0,0.0,1330.0,583.0
1.0,18776.0,18895.0,0.0,1340.0,782.79999999999995
1.0,18977.0,19095.0,0.0,1350.0,869.0
1.0,19177.0,19297.0,0.0,1360.0,985.20000000000005
1.0,19378.0,19501.0,0.0,1370.0,835.79999999999995
1.0,19576.0,19706.0,0.0,1381.0,734.0
1.0,19776.0,19910.0,0.0,1391.0,548.5
1.0,19979.0,20113.0,0.0,1401.0,407.5
1.0,20184.0,20319.0,0.0,1411.0,261.60000000000002
1.0,20390.0,20525.0,0.0,1421.0,170.09999999999999
1.0,20598.0,20732.0,0.0,1431.0,85.599999999999994
1.0,20808.0,20937.0,0.0,1441.0,36.399999999999999
1.0,21020.0,21140.0,0.0,1451.0,12.300000000000001
1.0,21231.0,21347.0,0.0,1462.0,9.0
1.0,21438.0,21555.0,0.0,1472.0,11.1
1.0,21645.0,21761.0,0.0,1482.0,10.6
1.0,21853.0,21967.0,0.0,1492.0,9.6999999999999993
1.0,22060.0,22172.0,0.0,1503.0,12.1

0.0,1.0,0.0,0.0,1957.0,8.4000000000000004


